sexo,edad,nivel_esc,lenguaje,palabras_n,contactos_n,sostenimiento,experiencia,p1
2,35,1,1,28,125,0,1,4
1,26,2,0,165,338,0,1,4
2,30,1,1,200,71,0,1,2
1,41,2,1,322,296,0,1,5
2,31,2,1,41,179,0,0,3
2,29,1,1,49,66,0,1,3
1,28,2,1,178,180,0,1,3
2,30,1,1,178,346,0,1,3
1,32,1,1,146,88,0,1,4
1,33,2,1,167,500,0,0,3
2,26,1,1,66,228,0,0,3
1,30,2,1,11,150,0,0,1
2,29,2,1,72,202,0,0,1
1,31,1,0,70,383,0,0,1
1,34,2,0,30,348,0,0,1
2,35,1,1,52,176,0,0,1
2,32,1,1,139,341,1,1,4
1,30,1,1,234,324,0,1,3
2,34,1,1,58,425,0,0,3
2,34,1,1,58,425,0,0,3
2,34,1,1,41,322,0,0,3
1,35,1,1,117,500,1,0,2
2,33,1,1,189,348,0,0,3
2,35,1,1,92,192,0,0,4
1,28,2,1,108,191,0,1,2
1,33,1,1,66,137,0,1,5
2,30,2,1,20,355,0,1,2
2,30,1,1,110,500,0,1,3
1,31,2,1,142,38,0,0,4
2,31,1,1,117,376,0,1,3
1,30,2,1,66,175,0,0,1
1,35,1,1,117,145,1,0,3
1,33,1,1,138,238,1,0,5
1,28,1,1,67,122,0,1,4
1,33,1,1,128,500,0,1,3
1,31,1,0,70,273,0,1,1
1,30,2,1,144,500,0,0,2
2,33,2,1,71,500,0,0,1
1,33,2,0,3,185,0,0,1
1,28,2,1,573,147,0,1,3
1,33,2,1,749,251,0,0,3
2,27,1,1,165,500,0,0,2
2,29,2,1,102,223,0,0,2
1,34,1,1,37,164,0,0,5
1,34,2,0,55,136,1,0,1
2,31,2,0,122,128,1,1,4
1,33,1,1,43,362,1,0,3
1,33,1,1,108,500,1,0,4
1,31,2,1,120,344,1,1,3
1,32,2,1,243,272,1,0,4
1,34,1,1,76,500,1,0,4
1,33,2,1,190,500,1,0,5
2,32,1,1,51,192,1,0,3
2,34,1,1,74,323,1,1,3
1,32,2,1,57,327,1,0,3
2,31,2,1,68,500,1,0,2
2,31,1,1,30,500,1,0,3
1,33,1,1,352,500,1,0,3
1,31,2,1,135,282,1,0,4
2,31,2,1,99,80,0,0,4
1,33,2,0,28,73,1,1,3
2,31,2,1,69,24,1,1,3
1,35,2,1,195,344,1,0,4
1,33,2,1,114,500,0,0,3
2,33,2,0,83,227,0,0,4
2,30,1,1,215,325,0,0,5
2,30,2,1,161,500,0,1,3
1,34,2,1,127,303,0,0,3
1,31,1,1,159,245,1,1,3
1,31,1,0,49,161,1,1,4
2,30,2,1,56,68,0,0,3
2,32,2,1,178,259,0,0,3
1,31,1,1,58,170,0,0,3
1,32,1,0,55,500,0,0,3
1,30,2,1,139,294,1,1,3
2,32,2,1,283,231,1,1,3
2,32,1,1,244,500,1,0,3
1,32,1,1,103,82,1,0,3
1,29,1,1,121,462,1,0,4
1,32,1,1,386,80,1,1,2
1,33,1,1,330,242,1,0,2
1,32,1,1,220,50,1,1,3
1,32,1,1,109,372,1,0,3
1,32,2,1,33,75,1,0,3
1,31,1,1,85,65,1,0,3
2,33,2,1,21,10,0,0,4
1,30,1,1,202,95,0,1,3
2,30,1,1,8,26,0,0,5
1,31,1,1,96,153,0,0,3
1,33,1,1,120,414,0,0,4
1,31,2,1,105,110,0,1,3
1,31,1,1,85,271,0,0,3
1,35,1,0,38,260,0,0,3
2,31,1,1,139,449,0,1,3
2,34,1,1,44,500,0,1,3
1,34,1,1,119,500,0,1,5
2,35,1,1,175,386,0,1,4
1,32,2,1,85,397,0,0,3
2,35,2,1,104,500,0,0,3
1,33,1,1,59,337,0,0,3
2,35,2,1,52,129,0,0,3
2,35,2,1,205,394,0,0,2
1,35,1,1,201,500,0,1,4
2,31,1,1,121,364,0,0,2
2,31,1,1,52,500,0,0,4
2,31,2,1,112,261,0,0,4
2,30,2,1,118,384,0,0,1
2,35,2,1,29,500,0,0,1
1,35,2,1,108,393,0,1,4
2,33,2,1,88,421,0,1,3
2,32,2,1,125,500,0,0,4
2,33,2,1,186,343,1,1,3
2,34,1,1,70,369,1,0,4
2,33,1,1,131,346,1,0,4
2,34,2,1,143,87,1,0,5
1,30,2,1,154,132,1,0,4
1,36,1,1,303,500,1,0,4
2,32,2,1,65,285,1,1,4
2,31,2,1,125,500,1,0,4
1,31,2,1,22,39,1,0,3
1,35,2,1,254,500,1,1,4
2,29,1,1,17,41,1,0,3
1,35,1,1,161,181,1,1,4
2,34,2,1,38,500,1,1,4
1,31,2,0,136,51,1,1,4
2,30,1,1,142,500,1,0,4
2,30,2,1,154,300,1,0,1
1,30,2,1,121,500,1,0,4
2,35,1,1,67,278,1,0,2
1,36,1,1,150,500,1,0,1
1,35,2,0,151,500,1,0,1
2,34,2,1,269,500,0,0,4
1,36,2,1,178,233,1,1,3
1,32,2,0,266,234,1,0,3
1,32,1,1,19,148,1,0,4
1,47,1,1,146,500,1,0,1
1,35,1,1,134,500,1,1,3
1,36,1,1,148,3,1,0,4
1,31,2,1,131,278,1,1,3
2,34,1,1,42,327,1,0,2
1,35,2,1,78,500,1,0,3
1,35,1,1,228,45,1,0,5
2,35,1,1,14,468,1,0,4
1,32,1,1,172,89,1,1,4
1,30,1,1,72,32,1,0,3
1,31,2,1,72,200,1,1,4
1,34,2,1,110,212,1,0,3
2,35,2,1,95,500,1,0,4
1,33,2,1,241,500,1,0,4
1,34,1,1,109,492,1,1,5
2,34,1,1,168,500,0,1,3
2,32,2,1,98,500,0,0,2
2,31,2,1,161,500,0,0,1
2,32,1,1,98,500,0,1,2
2,30,2,1,59,73,0,0,1
2,33,1,1,44,500,0,0,2
2,33,1,1,253,500,0,1,4
2,32,2,1,133,139,0,0,4
1,29,1,1,286,248,0,0,2
2,33,2,1,40,500,1,0,3
1,32,1,1,185,277,1,1,3
1,27,1,1,115,500,0,0,4
2,31,2,1,107,500,1,0,1
2,31,1,1,139,400,0,0,3
2,31,1,1,163,500,0,0,2
2,32,1,1,17,169,1,0,4
2,32,1,1,73,98,0,0,3
1,31,1,1,122,435,0,0,1
1,33,2,1,295,430,0,1,4
2,33,2,1,420,107,0,0,4
2,30,2,1,132,500,0,0,1
2,33,1,1,197,204,0,1,3
1,32,2,1,70,203,0,0,1
2,29,1,0,89,500,0,1,2
2,30,2,1,33,500,0,0,3
2,30,2,1,20,500,0,0,1
2,29,2,0,285,183,0,0,1
2,34,2,1,34,156,0,0,3
2,31,2,0,59,237,0,1,2
2,29,2,1,76,315,0,1,3
2,30,1,1,102,19,0,0,2
2,33,2,1,80,500,1,0,2
1,35,1,1,143,398,1,0,3
1,39,1,1,73,500,0,0,5
2,30,1,1,387,42,1,0,2
2,32,1,1,95,167,1,1,5
1,35,1,1,250,500,1,1,5
1,29,1,0,117,500,0,1,4
2,36,1,1,135,393,1,0,4
2,32,1,1,56,449,1,0,1
2,30,2,0,33,119,1,0,2
1,31,1,1,21,188,1,0,3
2,32,1,1,104,500,1,0,4
2,35,1,1,77,227,1,1,3
1,30,2,0,328,213,1,0,1
1,30,1,1,126,208,1,0,4
2,35,1,1,125,159,1,0,5
1,34,2,1,178,500,0,1,3
1,33,2,1,18,209,0,0,3
1,29,2,1,169,37,0,0,3
1,29,2,1,270,369,0,1,3
1,31,2,1,143,500,0,0,3
2,34,2,1,70,132,0,0,3
1,32,2,1,153,500,0,0,2
2,32,2,1,25,500,0,0,3
1,32,2,1,332,331,0,1,2
2,31,1,1,49,115,0,0,2
1,34,1,1,118,446,0,1,4
1,34,1,1,60,171,1,0,3
2,28,2,1,72,192,0,0,4
1,34,1,1,185,500,1,0,2
1,36,1,1,140,500,1,1,4
1,32,2,1,74,126,1,0,3
2,29,2,1,161,500,1,1,3
2,34,2,1,26,73,0,0,2
1,29,2,1,68,500,0,1,2
1,33,1,1,125,500,0,0,3
2,32,2,1,93,500,0,0,3
2,22,1,1,29,366,1,0,3
2,35,2,0,65,32,0,1,4
2,30,1,1,56,198,0,0,5
1,36,2,1,15,26,0,0,3
1,35,1,1,359,347,0,0,5
1,31,1,1,194,33,0,1,3
1,33,1,1,145,148,0,0,5
2,35,1,1,51,55,0,1,3
2,35,1,1,170,500,0,0,4
1,33,1,0,37,123,0,0,2
2,22,2,1,88,307,0,0,5
2,34,2,1,32,60,0,0,5
2,35,2,1,131,329,0,0,4
1,34,2,1,45,53,0,0,5
1,33,2,1,54,37,0,1,5
1,30,2,1,265,174,0,0,4
2,38,2,1,136,328,0,1,5
2,34,2,1,138,500,0,0,4
2,33,2,1,72,500,1,0,4
2,32,2,1,208,500,0,0,4
2,31,1,1,71,500,0,0,4
1,36,2,1,84,203,0,1,4
2,36,1,1,120,365,0,1,4
1,33,2,1,137,308,0,0,5
1,35,1,1,24,39,0,0,3
2,36,1,1,157,500,0,1,3
2,32,2,1,49,500,0,1,3
2,31,2,1,304,500,0,0,2
1,34,2,1,107,500,1,0,2
2,31,2,1,33,500,0,0,4
2,30,2,1,84,500,0,0,3
1,36,2,1,21,55,0,0,4
2,30,1,1,86,183,0,0,2
1,30,1,1,114,398,0,0,4
2,32,2,1,198,500,0,1,4
1,36,1,1,66,61,0,0,3
2,36,2,1,419,369,0,0,3
2,36,2,1,29,203,0,0,3
2,31,2,1,53,27,0,0,4
2,32,1,1,62,237,1,1,4
1,33,1,1,152,443,0,0,4
2,31,2,1,49,500,0,0,4
2,32,1,1,9,172,0,0,2
1,33,2,1,185,500,0,1,3
1,32,2,0,252,500,0,0,3
1,30,2,0,200,500,0,0,3
2,40,2,1,166,500,0,0,4
2,30,2,1,213,252,0,1,4
1,34,2,1,130,500,0,1,4
2,34,2,0,98,500,0,0,3
1,33,2,1,260,425,0,1,5
1,33,1,1,338,500,0,1,3
1,30,1,1,112,177,0,0,4
1,30,1,1,414,103,1,1,3
1,34,1,1,66,500,1,0,2
2,34,1,1,313,95,1,1,4
1,31,1,1,85,60,1,0,3
2,40,1,1,121,26,0,0,2
1,34,2,1,54,109,0,1,3
2,35,2,0,75,174,1,1,4
2,32,2,1,28,247,1,0,1
1,30,2,0,88,32,1,1,4
1,30,2,1,127,19,1,0,2
2,32,2,1,155,158,1,1,4
2,31,2,1,94,500,1,0,4
1,31,2,1,180,500,1,0,5
1,31,2,1,190,56,1,0,4
1,28,2,1,29,428,1,0,3
2,30,2,1,116,150,1,0,4
1,33,1,1,149,83,1,1,4
1,35,2,1,154,500,0,0,1
2,35,2,1,28,200,0,1,4
2,35,1,1,221,384,0,0,3
1,35,1,1,89,225,0,1,5
1,32,1,0,16,500,0,0,2
2,35,1,1,318,158,0,0,3
2,33,2,0,59,428,0,0,1
2,33,2,1,137,500,0,1,5
1,30,1,1,58,282,0,0,2
2,33,1,1,127,321,1,0,4
1,31,2,1,165,371,0,1,4
2,30,2,1,314,154,0,0,4
2,32,2,1,300,500,0,0,5
1,36,2,0,29,500,0,0,4
1,31,2,1,73,324,1,1,4
1,33,2,1,84,242,1,0,4
1,34,2,1,132,172,1,1,4
1,31,2,1,172,109,1,1,3
1,35,2,1,319,500,1,0,3
1,33,1,1,133,359,0,0,4
1,33,2,1,197,388,0,1,5
1,32,2,1,42,500,0,1,4
1,33,1,1,56,37,1,0,5
1,34,2,0,68,86,1,0,5
1,31,2,1,167,138,1,0,4
1,34,2,1,138,236,1,0,2
1,36,2,1,69,49,1,0,4
1,33,2,1,125,273,1,1,4
2,36,2,1,77,190,1,0,1
1,33,2,1,116,22,1,0,2
1,35,2,1,28,172,1,0,3
1,31,2,1,70,66,1,0,4
2,35,1,1,152,500,1,0,2
1,32,1,1,21,500,1,0,2
1,34,2,1,178,202,1,1,4
2,34,1,1,182,829,1,0,3
1,32,2,1,116,500,1,0,4
2,32,1,1,56,500,1,0,3
1,31,2,1,85,132,1,0,2
1,33,2,1,156,162,1,1,3
1,33,2,1,64,135,1,0,2
1,35,2,1,20,470,1,0,2
1,30,2,1,185,95,1,1,3
2,33,1,1,186,89,0,0,2
1,34,1,1,103,254,0,1,5
1,35,1,1,170,500,0,1,3
1,34,2,1,84,500,0,0,1
1,32,1,0,328,438,0,1,4
2,30,2,1,199,500,0,1,4
2,32,2,1,169,500,0,1,2
2,34,1,1,103,500,0,1,3
2,31,2,1,149,500,0,0,3
2,31,2,1,283,500,0,0,2
2,36,1,1,107,500,0,1,4
1,36,1,1,207,500,0,1,3
1,31,1,1,313,74,1,0,2
2,34,2,1,168,370,1,0,3
2,30,2,1,15,279,1,0,2
2,33,2,1,62,500,1,0,1
1,35,2,1,297,140,1,1,5
2,33,2,1,258,273,0,1,4
2,36,2,1,109,130,1,1,3
1,35,1,1,107,500,0,0,3
2,31,2,1,42,500,0,0,1
2,32,2,1,216,58,0,1,3
1,40,2,1,292,33,0,1,3
2,41,2,1,20,279,0,0,4
2,32,2,1,151,500,0,0,1
2,35,2,1,99,155,0,0,4
2,32,2,1,139,295,0,0,3
1,31,2,1,286,317,0,1,1
2,33,2,1,170,380,0,0,3
2,32,1,1,142,500,0,1,4
1,36,1,0,68,500,0,1,3
2,33,1,0,166,500,0,1,4
1,31,1,1,31,500,0,0,4
1,32,1,0,107,500,0,0,1
2,33,1,0,29,500,0,0,1
2,32,1,0,356,500,1,0,4
2,31,1,0,3,500,0,0,4
2,32,1,0,162,500,0,1,5
1,31,1,1,48,500,0,0,4
2,31,1,0,84,500,0,0,2
2,32,1,0,104,500,1,0,3
1,34,1,1,167,500,0,1,5
1,34,1,0,134,500,0,1,5
1,30,2,0,249,500,0,1,5
1,31,1,1,81,500,0,0,3
1,36,2,1,108,96,1,1,4
1,31,1,1,77,4,1,1,4
2,32,1,1,70,149,1,0,3
2,35,2,1,180,88,1,1,3
2,32,1,0,51,85,0,0,2
2,32,1,1,72,130,1,0,4
2,28,1,0,7,213,1,0,1
2,33,2,1,94,225,1,0,3
2,33,2,1,34,189,0,0,2
1,30,1,0,15,447,1,0,2
2,33,2,0,91,500,1,1,3
1,31,2,1,5,130,1,0,2
1,33,1,0,43,295,1,1,5
2,31,1,1,123,411,1,0,2
2,31,2,1,14,500,0,0,1
1,33,1,1,83,500,0,0,3
1,30,1,0,66,500,0,1,2
2,32,1,0,7,500,0,0,1
1,32,1,0,165,500,0,0,5
2,32,1,1,69,500,1,1,3
1,35,1,1,96,500,1,1,4
1,34,1,1,85,408,1,1,3
1,30,1,0,220,500,0,0,5
2,33,2,1,101,166,1,0,3
1,31,1,1,53,331,1,0,3
1,34,2,1,145,500,1,1,3
2,35,2,1,127,500,0,0,2
1,33,2,1,51,500,1,1,4
2,31,1,0,170,500,0,1,3
1,31,1,0,44,327,0,0,3
1,29,2,1,143,270,0,0,2
1,35,1,0,95,500,0,0,2
1,32,1,0,181,500,1,0,2
2,31,2,1,163,500,0,1,1
1,32,2,0,170,422,0,0,3
1,34,1,1,107,500,0,0,3
1,32,2,1,270,233,0,0,5
2,28,2,0,175,500,1,1,4
1,34,1,1,189,82,1,0,4
1,35,1,0,134,500,1,1,3
2,33,1,1,45,311,1,0,1
2,34,2,1,25,500,0,1,3
2,36,1,1,20,37,1,0,3
1,34,2,1,13,22,1,0,1
2,30,2,1,35,88,1,0,1
2,34,2,1,21,54,1,0,1
1,32,1,1,71,89,1,1,3
1,31,1,1,164,500,1,0,2
2,29,2,1,32,500,0,0,2
2,31,1,1,60,500,0,0,3
1,32,2,1,50,500,1,0,2
1,38,1,1,47,500,1,1,2
2,30,2,1,58,138,1,0,3
2,36,1,0,38,500,0,0,2
1,33,2,1,86,306,1,0,3
1,31,2,0,187,71,1,1,3
1,30,1,1,5,500,0,0,1
2,37,2,1,63,500,1,0,2
1,34,1,1,52,491,0,0,3
2,30,2,1,25,490,0,0,2
1,37,1,1,20,471,0,0,2
2,39,1,1,30,107,1,1,2
2,33,1,1,42,79,0,0,2
2,31,2,1,47,500,1,0,2
2,44,1,1,65,152,1,0,5
1,45,1,1,87,500,0,1,3
1,34,2,1,41,204,0,0,3
1,31,2,1,28,95,1,1,2
1,51,1,1,62,500,0,1,4
1,35,1,1,41,243,1,0,3
2,43,1,1,137,500,0,0,4
1,29,2,1,20,78,1,0,2
1,34,2,1,82,500,1,1,4
1,36,2,1,45,500,0,0,2
2,32,2,1,51,500,1,1,3
1,30,2,0,36,138,0,0,3
1,33,2,0,7,47,0,0,2
1,31,2,1,26,287,1,0,2
1,30,2,1,74,209,1,0,2
2,33,2,1,56,500,1,1,2
1,33,2,1,60,29,1,0,1
2,32,2,1,49,47,1,0,2
2,31,1,1,43,500,0,0,3
1,32,2,1,16,61,1,1,1
1,28,2,1,12,46,0,0,1
2,32,2,1,16,500,1,0,2
2,28,2,1,44,500,1,0,2
1,32,2,1,78,500,0,0,5
1,35,2,1,117,500,0,0,3
1,35,2,1,35,500,0,0,3
1,32,2,1,81,500,1,0,3
2,34,2,1,41,500,1,0,3
1,32,2,1,28,500,1,0,4
1,27,2,1,83,500,1,0,3
2,29,2,1,67,500,1,1,2
1,34,2,1,93,500,0,0,4
1,29,2,1,63,500,0,0,2
1,30,2,1,57,500,1,1,4
2,37,1,1,76,500,0,0,3
2,34,2,1,40,500,0,0,2
2,34,2,1,51,500,0,0,2
1,33,2,1,33,500,1,1,3
2,36,2,1,31,500,1,0,4
2,35,2,1,97,500,0,0,5
2,31,2,1,72,500,0,0,4
2,35,2,1,31,500,1,1,4
2,35,2,0,49,500,0,0,3
1,38,2,1,77,500,1,0,4
1,35,2,1,86,500,1,0,3
1,32,2,1,53,500,0,0,3
1,34,2,1,77,500,0,1,3
2,31,2,1,104,500,0,0,3
2,33,2,1,69,500,0,1,4
1,39,1,1,40,500,1,1,3
1,33,2,1,113,500,0,0,4
1,30,2,1,91,500,0,0,4
1,30,2,1,56,500,0,0,2
2,30,2,1,68,500,1,1,4
1,35,2,1,61,500,0,0,3
1,31,2,1,51,500,0,1,2
2,32,2,1,87,500,0,0,3
2,33,2,1,32,500,1,0,2
2,33,2,1,70,500,1,0,3
2,36,2,1,51,500,0,1,3
1,34,1,1,60,500,0,0,3
1,31,2,1,55,500,0,1,4
2,31,2,1,32,500,0,0,2
1,31,2,1,64,136,1,1,3
2,28,2,1,15,500,0,0,3
2,30,2,1,37,500,1,1,2
1,30,2,1,25,500,1,0,3
1,35,2,1,29,500,0,0,3
1,32,2,1,54,500,1,0,3
1,34,2,1,53,500,0,1,4
2,42,1,1,49,500,0,1,4
2,32,2,0,11,150,1,0,1
1,34,2,1,103,500,0,1,4
1,31,2,0,104,459,1,1,5
2,31,2,1,75,500,0,0,4
1,32,2,0,13,500,0,0,3
2,31,2,1,57,500,1,0,3
2,32,2,1,50,466,1,1,3
2,32,2,1,36,440,0,0,2
2,31,2,1,39,366,0,0,4
2,34,2,1,47,500,0,0,4
1,35,2,1,49,95,1,0,2
1,34,1,0,119,500,1,1,3
2,32,1,1,181,466,1,1,2
2,31,2,1,33,133,1,0,3
2,35,2,1,15,137,1,0,3
1,30,1,1,28,120,1,0,3
2,32,1,1,94,120,1,0,4
2,31,2,0,12,106,0,0,4
1,32,2,1,77,164,1,1,2
2,31,1,0,3,62,1,0,2
1,32,2,1,16,89,1,0,3
2,33,2,0,3,83,1,0,2
2,33,2,0,20,147,1,0,3
2,34,1,1,69,130,0,0,4
2,31,1,1,76,73,1,0,2
2,30,1,1,100,194,1,0,3
2,33,2,0,4,35,1,0,2
1,31,2,0,6,51,1,0,3
2,33,2,1,29,104,1,1,3
1,34,2,1,39,63,1,0,3
2,33,2,1,85,500,1,0,3
2,32,1,0,27,89,1,0,3
2,30,1,1,75,133,1,1,3
2,36,2,1,22,11,1,1,3
2,34,1,0,2,30,0,0,2
2,31,1,1,21,95,1,0,3
2,38,1,1,45,2,1,0,2
2,32,1,1,55,312,1,1,3
2,32,2,0,3,0,1,0,2
2,34,1,1,66,260,1,0,3
2,35,1,1,43,77,1,0,3
2,31,2,1,96,7,0,0,3
2,32,2,1,56,20,0,1,3
1,31,1,0,81,50,0,1,5
2,31,2,0,8,74,1,0,2
2,30,1,1,131,105,1,0,2
1,28,2,1,97,26,1,0,2
2,34,2,1,30,179,1,0,2
1,33,1,0,4,500,1,0,2
1,40,1,1,65,206,1,0,3
1,33,2,1,86,105,1,0,3
2,32,1,1,39,10,1,1,3
2,36,2,1,14,17,1,0,2
2,31,2,1,35,7,1,1,3
2,32,1,0,6,3,1,0,2
2,34,1,1,53,25,1,1,3
1,34,1,1,6,36,1,0,3
2,34,1,1,136,88,0,0,3
2,31,2,0,11,28,1,0,3
1,35,1,0,35,57,1,0,4
2,32,1,1,17,2,1,0,2
2,31,2,1,15,140,1,0,4
1,31,1,0,23,6,1,0,5
2,29,1,0,36,500,0,1,5
2,32,1,1,36,72,0,1,3
2,32,1,1,61,500,1,0,2
2,32,1,0,68,500,0,0,4
1,31,1,0,228,500,0,1,5
1,31,1,0,3,500,0,0,3
1,33,2,0,149,437,0,0,3
1,33,2,1,100,500,0,1,2
2,32,1,0,147,500,0,0,3
1,34,1,0,28,500,0,0,3
1,32,1,0,252,500,0,1,4
1,30,1,1,161,500,1,0,3
1,32,1,1,85,500,0,1,3
1,33,1,0,220,500,0,1,3
1,35,1,1,195,500,0,1,4
1,35,1,0,117,500,0,0,3
1,30,1,1,104,500,0,0,4
1,32,2,1,70,500,0,0,3
1,31,1,0,154,500,0,0,4
1,32,1,1,196,500,0,1,5
2,31,2,0,144,500,1,0,4
2,33,1,0,142,500,0,1,5
2,31,1,0,223,500,0,1,5
2,31,1,1,105,500,1,1,4
2,33,1,1,89,500,0,0,3
1,33,1,0,98,500,0,0,2
2,31,1,0,93,500,0,0,1
2,31,1,1,148,500,0,0,2
2,30,1,1,49,500,1,0,2
1,31,2,1,92,499,1,1,2
1,31,1,1,170,500,0,1,4
1,36,1,0,113,486,0,1,4
1,31,2,0,86,392,1,1,3
1,32,2,0,28,288,1,0,3
2,34,1,1,62,290,0,0,3
1,31,2,0,132,500,1,1,3
1,30,1,0,240,500,1,1,5
1,32,1,0,57,500,0,0,1
1,31,2,0,68,500,0,0,3
1,35,1,0,228,500,0,0,4
1,30,1,1,145,500,1,1,3
1,31,1,1,27,500,0,0,2
1,33,1,1,143,500,1,0,2
2,31,1,0,216,500,1,1,4
1,31,1,0,153,500,1,0,3
1,37,2,0,210,500,1,0,5
2,35,1,0,236,500,0,1,4
2,33,2,0,91,500,1,0,3
1,30,1,1,24,226,0,0,2
1,32,1,0,48,366,1,1,4
1,33,1,0,3,27,1,0,1
1,30,2,0,250,500,0,0,4
2,35,1,1,47,500,1,1,3
1,32,1,1,183,500,1,1,3
2,33,1,0,172,500,1,1,4
1,33,1,1,188,500,1,1,3
1,32,1,0,122,500,0,1,4
1,31,1,0,132,347,1,0,3
1,31,1,0,121,245,0,0,2
1,35,1,1,135,500,1,1,3
1,29,1,0,121,500,1,1,4
2,32,2,0,184,500,0,0,5
1,30,1,0,58,500,0,0,2
2,35,2,1,203,500,1,1,3
2,32,2,0,48,500,0,0,3
1,35,1,1,127,500,1,1,4
2,32,1,0,45,500,0,0,2
2,32,1,0,57,500,0,0,2
1,32,1,0,192,500,0,1,5
1,32,2,1,83,500,1,0,2
1,31,1,1,240,500,0,0,3
2,32,1,1,45,193,0,0,5
2,31,1,0,74,500,0,0,2
1,34,1,0,417,305,1,0,3
2,33,2,1,218,500,1,1,3
1,33,1,1,165,500,0,0,2
1,33,2,1,172,500,1,1,4
2,34,2,0,25,500,0,0,2
1,31,1,1,50,500,1,0,2
1,31,1,1,232,500,1,0,5
2,31,2,1,85,500,1,0,2
1,32,1,1,58,65,1,0,2
1,34,1,1,37,40,1,0,3
1,36,1,0,25,82,0,0,3
1,33,1,1,252,500,0,1,5
1,35,1,1,40,500,1,1,3
1,35,1,0,75,500,0,1,5
1,32,1,1,33,500,0,0,2
1,33,1,0,197,500,0,0,3
2,33,1,1,66,500,0,0,2
2,35,1,1,38,248,0,0,2
2,34,2,0,62,500,0,0,3
2,31,1,0,3,112,1,0,2
1,31,1,1,45,343,0,0,3
1,34,1,1,74,232,0,0,3
1,30,1,0,18,169,0,0,2
1,31,1,1,171,500,0,1,3
2,32,1,1,40,500,1,0,1
1,35,1,1,50,384,1,0,4
1,33,2,1,180,90,0,1,5
1,29,1,1,80,383,1,1,2
2,32,2,1,27,219,1,0,2
1,31,1,1,75,265,0,1,1
1,34,1,0,65,500,1,1,4
1,30,1,0,65,500,0,0,1
2,35,1,1,48,121,1,0,2
2,33,1,0,45,284,0,1,3
2,31,1,1,151,500,0,1,4
1,36,1,0,6,177,1,0,2
1,36,2,0,35,320,0,1,3
1,33,2,1,23,136,1,1,3
1,36,1,1,56,312,0,1,3
2,35,1,0,129,500,0,0,2
2,32,2,1,23,199,1,0,2
1,35,2,1,190,33,1,1,4
2,32,2,1,28,143,1,0,2
1,34,2,1,28,57,0,1,3
2,33,2,1,16,70,1,0,2
2,33,1,1,39,68,1,1,3
2,30,1,0,15,2,1,0,2
2,34,1,1,140,13,1,0,5
2,31,1,0,18,32,1,0,2
1,35,1,1,32,102,1,0,2
2,31,1,0,24,487,1,0,2
1,33,1,1,76,283,1,0,3
1,31,2,1,123,62,1,0,3
1,31,1,0,41,500,1,0,2
2,32,1,1,84,500,1,0,2
1,34,1,1,121,500,0,0,2
1,30,1,1,113,59,1,0,4
1,32,1,1,22,92,0,0,2
1,32,2,1,67,298,1,0,3
1,35,1,1,31,220,1,0,3
2,33,1,1,41,221,1,0,3
2,32,1,0,48,500,0,0,2
1,32,1,1,52,97,1,1,3
1,33,2,0,1,500,0,0,1
2,32,2,1,44,214,0,0,2
1,31,2,1,85,407,1,1,4
2,34,1,0,33,319,0,0,3
2,33,2,0,206,34,1,1,5
2,35,1,1,83,89,1,0,2
1,32,2,1,142,117,1,1,4
2,33,1,0,6,479,0,0,1
1,31,2,1,12,165,0,0,2
1,31,2,1,58,106,1,0,2
2,32,1,0,80,229,1,1,4
1,33,1,1,70,128,1,1,4
2,35,2,0,30,70,0,0,2
1,30,2,1,39,325,1,0,1
2,35,2,0,4,301,1,0,2
1,33,2,1,28,35,0,0,1
1,31,1,1,30,147,1,0,3
1,33,2,1,58,50,1,0,2
1,30,1,0,23,384,0,0,2
1,32,2,0,107,78,1,0,2
2,31,1,0,4,256,1,0,1
2,29,1,1,30,327,0,0,2
2,31,2,1,26,103,0,0,2
2,31,2,1,29,500,1,0,2
1,31,2,1,49,90,1,0,2
2,31,2,1,18,105,1,0,2
2,31,1,1,13,460,0,0,2
1,30,2,1,19,293,1,0,2
1,31,1,1,22,157,0,1,3
2,32,2,1,74,500,1,0,3
1,33,2,0,6,77,1,0,2
1,33,2,1,2,49,1,0,2
1,36,1,0,155,500,1,1,4
2,33,1,1,49,74,1,1,3
1,31,1,0,99,331,0,0,2
1,30,1,0,34,257,0,0,1
1,33,2,0,3,117,0,0,2
1,30,2,1,18,109,1,0,2
2,31,1,1,16,42,0,0,1
1,30,2,1,54,163,1,1,3
2,34,1,0,25,57,1,0,1
2,33,1,1,26,271,0,0,1
2,31,2,0,32,88,0,0,2
1,31,1,0,7,19,0,0,2
1,34,1,1,41,42,1,0,2
2,33,2,1,88,44,1,1,3
1,30,1,1,122,500,1,0,2
1,31,1,0,156,500,0,0,2
1,33,1,0,233,500,1,1,5
1,33,1,0,54,500,0,0,2
1,32,1,0,225,500,1,1,5
2,30,1,0,44,500,0,0,2
1,30,1,1,68,500,0,0,2
1,31,1,0,256,500,1,0,3
2,32,2,0,105,500,1,0,2
1,32,2,1,102,216,1,1,3
1,34,1,1,87,500,1,0,2
1,30,1,0,40,500,0,0,2
1,37,1,1,43,500,1,0,2
1,33,2,1,61,351,0,1,3
1,35,2,0,13,399,1,0,2
1,35,1,1,41,500,1,0,2
1,35,2,1,24,340,0,0,2
1,31,1,1,342,261,1,1,3
1,31,1,1,112,500,1,1,3
